b'20010301000000'	0.513	-0.6674794115031967	1	0	0	0	0	0	1
b'20010401000000'	3.409	-6.92179307531892	8	0	0	0	0	0	8
b'20010501000000'	3.409	-6.92179307531892	8	0	0	0	0	0	8
b'20010601000000'	4.471	-10.073372347936534	11	0	0	0	0	0	11
b'20010701000000'	4.838	-11.097872333105759	12	0	0	0	0	0	12
b'20010801000000'	6.642	-14.295462577127122	16	0	0	0	0	0	16
b'20010901000000'	16.325	-13.993913090499188	20	4	0	0	0	0	24
b'20011001000000'	20.948	-17.314658365363893	27	4	0	0	0	0	31
b'20011101000000'	23.894	-19.233797951173244	30	5	0	0	0	0	35
b'20011201000000'	30.123	-25.520354722745882	37	6	0	1	0	0	44
b'20020101000000'	32.319	-25.502800448395785	37	8	0	1	0	0	46
b'20020201000000'	33.533	-26.68969122607345	39	8	0	1	0	0	48
b'20020301000000'	43.663	-27.61930502245022	44	10	0	3	0	0	57
b'20020401000000'	45.647	-27.694223651588516	46	9	0	4	0	0	59
b'20020501000000'	55.135	-27.158707956981473	48	15	0	4	0	0	67
b'20020601000000'	58.0	-26.579680726638635	48	17	0	4	0	0	69
b'20020701000000'	60.338	-23.639856656917523	47	16	0	6	0	0	69
b'20020801000000'	60.398	-26.08698854986967	49	17	0	5	0	0	71
b'20020901000000'	72.507	-31.35835321332458	59	21	0	6	0	0	86
b'20021001000000'	118.336	-36.121029873101314	68	59	0	8	0	0	135
b'20021101000000'	479.869	-119.40510908488125	74	486	0	8	0	0	568
b'20021201000000'	512.826	-116.21062893283269	76	511	0	9	0	0	596
b'20030101000000'	541.381	-91.1410361610936	75	517	0	10	0	0	602
b'20030201000000'	564.139	-81.55544906284631	83	520	0	11	0	0	614
b'20030301000000'	590.447	-72.23595702080117	92	519	0	14	0	0	625
b'20030401000000'	602.393	-74.14930871483455	100	519	0	17	0	0	636
b'20030501000000'	610.071	-76.89933185216427	104	520	0	20	0	0	644
b'20030601000000'	623.607	-77.27821283204436	108	527	0	21	0	0	656
b'20030701000000'	645.465	-77.77061386796551	122	529	0	23	0	0	674
b'20030801000000'	685.176	-75.08699018291458	139	540	0	27	0	0	706
b'20030901000000'	696.682	-76.59963367141579	144	545	0	27	0	0	716
b'20031001000000'	720.914	-85.74059116270077	164	552	0	28	0	0	744
b'20031101000000'	756.366	-92.99623199982562	188	560	0	31	0	0	779
b'20031201000000'	781.706	-99.01564459591715	200	573	0	32	0	0	805
b'20040101000000'	834.98	-107.12912325662339	227	588	0	37	0	0	852
b'20040201000000'	872.032	-138.14415558533727	246	612	0	38	0	0	896
b'20040301000000'	904.719	-164.98344788888164	268	621	0	41	0	0	930
b'20040401000000'	943.183	-200.98821422849554	293	636	0	46	0	0	975
b'20040501000000'	976.615	-243.25736334205368	313	651	0	52	0	0	1016
b'20040601000000'	1011.639	-271.6781416167355	332	663	0	58	0	0	1053
b'20040701000000'	1122.505	-419.4911247858891	426	719	0	63	0	0	1208
b'20040801000000'	1184.391	-457.00902387545636	446	749	0	72	0	0	1267
b'20040901000000'	1294.367	-471.1068151270132	491	755	1	85	0	0	1332
b'20041001000000'	1348.269	-505.6200722818612	507	791	1	90	0	0	1389
b'20041101000000'	1426.832	-536.8774304027702	522	830	1	95	0	0	1448
b'20041201000000'	1543.146	-520.0284014117785	557	851	1	109	0	0	1518
b'20050101000000'	1494.977	-664.3233877769084	589	882	1	104	0	0	1576
b'20050201000000'	1539.066	-671.8634466553029	592	896	1	115	0	0	1604
b'20050301000000'	1579.628	-696.4200982958891	616	914	1	117	0	0	1648
b'20050401000000'	1658.873	-741.3956554170327	650	947	2	129	0	0	1728
b'20050501000000'	1727.792	-849.4166012027691	726	970	2	135	0	0	1833
b'20050601000000'	1801.105	-970.6222743291268	810	978	2	151	0	1	1942
b'20050701000000'	1868.017	-1100.940854727077	869	1002	3	161	0	2	2037
b'20050801000000'	1963.738	-1137.5088519073802	906	1049	1	172	0	2	2130
b'20050901000000'	2119.806	-1200.4744777487706	978	1103	1	195	0	3	2280
b'20051001000000'	2209.583	-1321.5035122385398	1039	1135	1	211	0	4	2390
b'20051101000000'	2324.103	-1335.2156698037961	1079	1179	1	225	0	4	2488
b'20051201000000'	2431.084	-1399.4484979858955	1144	1208	1	242	0	5	2600
b'20060101000000'	2530.321	-1455.1029268804966	1185	1240	0	269	0	5	2699
b'20060201000000'	2637.447	-1583.588222709922	1246	1299	3	278	0	6	2832
b'20060301000000'	2749.196	-1602.6065764224188	1277	1335	3	295	0	7	2917
b'20060401000000'	2865.961	-1630.9533716654987	1313	1382	4	315	0	7	3021
b'20060501000000'	2955.93	-1693.8919254600557	1346	1427	7	326	0	7	3113
b'20060601000000'	3081.479	-1758.983875820746	1399	1484	16	335	1	6	3241
b'20060701000000'	3241.916	-1835.717235687568	1475	1559	21	351	1	2	3409
b'20060801000000'	3374.539	-1993.6086209251264	1567	1616	34	360	1	2	3580
b'20060901000000'	3560.42	-2161.0950523113543	1671	1689	31	385	2	4	3782
b'20061001000000'	3679.25	-2263.2938746920186	1710	1739	37	405	2	6	3899
b'20061101000000'	3798.829	-2345.309351340623	1757	1795	44	416	3	5	4020
b'20061201000000'	3967.871	-2379.8177070161983	1791	1878	67	415	3	7	4161
b'20070101000000'	4230.003	-2443.6547835952956	1866	1958	96	448	6	6	4380
b'20070201000000'	4418.11	-2678.6371591246475	1996	1999	114	471	7	9	4596
b'20070301000000'	4613.544	-2691.067179294086	2044	2089	132	471	14	10	4760
b'20070401000000'	4836.56	-2720.5985277834516	2084	2168	192	460	18	8	4930
b'20070501000000'	5030.975	-3047.528361608134	2205	2232	232	466	19	9	5163
b'20070601000000'	5257.512	-3024.518494592039	2213	2349	244	486	17	12	5321
b'20070701000000'	5485.531	-2959.821838869823	2238	2419	292	486	23	9	5467
b'20070801000000'	5683.94	-2943.7393618584515	2275	2480	321	498	29	9	5612
b'20070901000000'	5863.469	-2917.5789985351266	2297	2525	375	496	29	10	5732
b'20071001000000'	6084.658	-2898.4020775127856	2307	2588	426	501	41	11	5874
b'20071101000000'	6313.682	-2840.7343499798603	2320	2640	472	506	51	13	6002
b'20071201000000'	6487.16	-2884.3134735941085	2367	2681	507	504	55	14	6128
b'20080101000000'	6696.77	-3078.7326109390438	2439	2744	566	499	61	13	6322
b'20080201000000'	6935.837	-3848.155829586645	2702	2770	644	484	66	19	6685
b'20080301000000'	7159.037	-3777.00538625673	2720	2813	701	477	74	22	6807
b'20080401000000'	7441.429	-3651.371712561485	2701	2872	742	504	87	23	6929
b'20080501000000'	7684.834	-3597.0146462010534	2720	2914	819	492	94	25	7064
b'20080601000000'	7903.354	-3553.4194612865244	2748	2926	871	507	105	27	7184
b'20080701000000'	8077.738	-3493.564106105373	2743	2967	906	516	109	28	7269
b'20080801000000'	8241.349	-3649.24497041121	2821	3011	937	511	119	26	7425
b'20080901000000'	8407.838	-3699.213088577535	2867	3061	973	507	121	28	7557
b'20081001000000'	8560.656	-3715.254845692152	2909	3068	1020	515	126	30	7668
b'20081101000000'	8700.621	-4064.245678214304	3052	3116	1036	508	130	29	7871
b'20081201000000'	8893.256	-4032.9312458564414	3082	3138	1079	515	139	32	7985
b'20090101000000'	9145.428	-4002.4773491276032	3108	3169	1164	510	148	34	8133
b'20090201000000'	9359.797	-3929.1735416838033	3126	3192	1211	519	159	32	8239
b'20090301000000'	9511.555	-3921.86160563761	3147	3207	1254	518	167	33	8326
b'20090401000000'	9773.492	-3935.51229320231	3197	3285	1291	507	189	33	8502
b'20090501000000'	9985.603	-3925.674168666157	3234	3313	1335	508	205	37	8632
b'20090601000000'	10261.302	-3775.6098236708467	3220	3377	1370	508	229	41	8745
b'20090701000000'	10453.434	-3635.3834127522346	3214	3407	1419	510	234	45	8829
b'20090801000000'	10683.719	-3689.508466673706	3320	3431	1458	504	254	46	9013
b'20090901000000'	10864.741	-3824.0896725154657	3398	3473	1500	499	256	54	9180
b'20091001000000'	11076.974	-3848.789959335393	3479	3508	1556	483	270	56	9352
b'20091101000000'	11292.568	-3818.7857081449374	3505	3523	1590	501	283	60	9462
b'20091201000000'	11463.844	-3817.7627340009867	3534	3553	1645	494	287	61	9574
b'20100101000000'	11636.605	-3801.69747346169	3568	3594	1679	488	296	64	9689
b'20100201000000'	11844.056	-3727.4788012538506	3591	3616	1710	505	311	64	9797
b'20100301000000'	12013.285	-3684.8753150322764	3600	3644	1757	501	316	67	9885
b'20100401000000'	12243.37	-3570.1748494529274	3595	3663	1806	502	333	71	9970
b'20100501000000'	12373.795	-3674.3192407158826	3657	3657	1847	494	346	75	10076
b'20100601000000'	12502.827	-3601.389557337463	3662	3663	1878	490	357	79	10129
b'20100701000000'	12644.768	-3548.71675447125	3669	3681	1906	486	369	81	10192
b'20100801000000'	12775.903	-3533.231377257911	3693	3705	1924	485	385	82	10274
b'20100901000000'	12890.16	-3815.905565069951	3789	3735	1932	487	388	91	10422
b'20101001000000'	13054.924	-3786.5881942853184	3811	3727	2002	465	403	93	10501
b'20101101000000'	13187.722	-3753.1994471375647	3829	3730	2033	460	421	93	10566
b'20101201000000'	13325.816	-3722.843624777569	3841	3771	2062	461	425	92	10652
b'20110101000000'	13486.536	-3620.6416230543455	3861	3801	2089	464	437	93	10745
b'20110201000000'	13634.267	-3545.739795803028	3874	3834	2113	460	444	93	10818
b'20110301000000'	13743.599	-3497.3028384963955	3865	3867	2142	456	448	95	10873
b'20110401000000'	13873.176	-3458.99460515862	3876	3896	2176	447	457	96	10948
b'20110501000000'	13990.471	-3412.5154895019245	3872	3925	2194	451	468	95	11005
b'20110601000000'	14133.578	-3414.353039001422	3909	3956	2202	454	488	96	11105
b'20110701000000'	14319.543	-3916.716320141745	4173	3989	2238	456	491	99	11446
b'20110801000000'	14498.84	-4136.520804446609	4299	4012	2271	459	494	105	11640
b'20110901000000'	14616.809	-4170.010685965768	4325	4043	2278	471	507	107	11731
b'20111001000000'	14731.554	-4113.521619498664	4322	4049	2305	465	517	111	11769
b'20111101000000'	14857.337	-4083.494564534241	4335	4062	2337	466	526	110	11836
b'20111201000000'	14944.794	-4108.331932183473	4352	4067	2356	472	532	108	11887
b'20120101000000'	15047.435	-4177.519070429813	4407	4085	2374	480	536	106	11988
b'20120201000000'	15165.239	-4132.737681059177	4401	4096	2419	471	547	107	12041
b'20120301000000'	15307.882	-4112.642668825579	4423	4118	2433	478	561	110	12123
b'20120401000000'	15436.796	-4044.452369385603	4427	4154	2460	475	562	110	12188
b'20120501000000'	15565.837	-4007.593385596873	4437	4169	2496	473	567	112	12254
b'20120601000000'	15688.663	-3932.275036520322	4426	4191	2499	482	583	115	12296
b'20120701000000'	15830.844	-3845.0620828324127	4399	4216	2533	475	597	117	12337
b'20120801000000'	15965.101	-3875.5960600757767	4429	4254	2564	462	606	118	12433
b'20120901000000'	16105.404	-3929.583926159771	4449	4283	2600	456	619	119	12526
b'20121001000000'	16202.403	-3901.2808159840024	4455	4298	2626	459	618	120	12576
b'20121101000000'	16290.851	-3853.756608373251	4456	4304	2652	456	627	118	12613
b'20121201000000'	16426.252	-3772.825614552393	4442	4318	2682	460	640	120	12662
b'20130101000000'	16660.124	-3613.797078189536	4417	4265	2800	458	651	116	12707
b'20130201000000'	16805.446	-3575.804541391785	4431	4260	2849	462	662	116	12780
b'20130301000000'	16863.562	-3527.0243851969776	4439	4280	2867	443	667	117	12813
b'20130401000000'	16938.895	-3558.9514534007785	4461	4280	2880	444	678	119	12862
b'20130501000000'	17048.648	-3519.7018597146894	4466	4291	2879	444	698	124	12902
b'20130601000000'	17064.578	-3597.691808718963	4462	4318	2929	442	675	124	12950
b'20130701000000'	17181.432	-3582.006054890449	4482	4318	2953	445	684	127	13009
b'20130801000000'	17292.33	-3535.2162504290927	4482	4345	2950	447	708	126	13058
b'20130901000000'	17422.703	-3453.8246357158278	4478	4355	2960	444	732	128	13097
b'20131001000000'	17528.668	-3401.119240076463	4487	4360	2989	441	736	131	13144
b'20131101000000'	17658.304	-3324.7333360602283	4472	4386	3007	437	754	132	13188
b'20131201000000'	17788.824	-3258.668283570855	4480	4405	3022	437	769	134	13247
b'20140101000000'	17910.247	-3224.841309324179	4490	4438	3048	441	771	132	13320
b'20140201000000'	18075.38	-3149.955625692981	4489	4464	3083	441	782	135	13394
b'20140301000000'	18226.545	-3109.11825428561	4487	4503	3108	439	791	139	13467
b'20140401000000'	18369.394	-3067.439199452465	4498	4515	3136	441	802	144	13536
b'20140501000000'	18490.239	-3041.427211400738	4497	4556	3155	436	810	148	13602
b'20140601000000'	18606.984	-2982.0391097128872	4489	4563	3175	432	832	148	13639
b'20140701000000'	18691.715	-2952.5796592198767	4492	4577	3181	446	835	149	13680
b'20140801000000'	18870.534	-3016.909094534717	4542	4550	3230	454	853	148	13777
b'20140901000000'	19005.814	-2969.160160760205	4532	4579	3258	457	852	152	13830
b'20141001000000'	19144.96	-2940.0326622347616	4535	4597	3285	461	870	149	13897
b'20141101000000'	19287.997	-2979.9117459546205	4578	4633	3302	466	875	154	14008
b'20141201000000'	19468.491	-2873.644455302458	4584	4659	3331	467	888	159	14088
b'20150101000000'	19643.073	-2748.4280148780467	4583	4695	3360	464	903	156	14161
b'20150201000000'	19783.966	-2663.013134602486	4576	4719	3381	463	920	158	14217
b'20150301000000'	19893.76	-2655.8238987067784	4595	4736	3399	458	932	159	14279
b'20150401000000'	20022.144	-2613.0873803643303	4596	4759	3414	461	941	162	14333
b'20150501000000'	20172.727	-2605.458561049566	4607	4778	3437	464	959	162	14407
b'20150601000000'	20310.483	-2543.5996137353204	4604	4805	3455	469	966	163	14462
b'20150701000000'	20470.472	-2489.064976987581	4608	4837	3461	468	990	166	14530
b'20150801000000'	20618.973	-2458.957040586713	4621	4876	3459	464	1015	167	14602
b'20150901000000'	20762.211	-2440.5939068712382	4632	4908	3478	459	1029	173	14679
b'20151001000000'	20875.644	-2392.953339086886	4628	4943	3482	463	1042	173	14731
b'20151101000000'	20986.322	-2415.4638871340258	4666	4956	3493	460	1059	177	14811
b'20151201000000'	21187.406	-2336.680867472095	4663	5013	3528	465	1067	180	14916
b'20160101000000'	21347.384	-2280.959667589875	4664	5024	3556	484	1075	178	14981
b'20160201000000'	21547.916	-2227.2495500677055	4671	5063	3570	501	1087	183	15075
b'20160301000000'	21698.524	-2175.9272300219473	4659	5135	3564	505	1107	179	15149
b'20160401000000'	21925.255	-2037.4642251364803	4666	5210	3566	499	1129	182	15252
b'20160501000000'	22019.422	-2009.3320888029327	4676	5229	3569	512	1133	184	15303
b'20160601000000'	22108.781	-1995.1426415240276	4687	5232	3594	517	1126	186	15342
b'20160701000000'	22189.736	-1986.0438267144716	4695	5243	3615	514	1138	182	15387
b'20160801000000'	22296.082	-1967.157031880503	4712	5250	3644	514	1146	180	15446
